  Using cached snapshot (1292 listings)
  Loaded 1292 active listings
  1091 missing start times; fetching 40 this run (rest use heuristic age, cache fills over future runs)
  Fetching listing start times via Trading API GetItem for 40 item(s)...

  Markdown plan: 409 to apply · 883 skip · 0 blocked
    tiers: 5%→20 · 12%→116 · 22%→273
  Volume discount: skipped

  Applying 409 markdown(s) to eBay...
    → 306993358761: $3.99 → $2.99 (181-9999d)
    → 306993379925: $3.99 → $2.99 (181-9999d)
    → 306993413369: $4.99 → $3.99 (181-9999d)
    → 306993495244: $2.99 → $1.99 (181-9999d)
    → 306993495361: $2.99 → $1.99 (181-9999d)
    → 306993495407: $2.99 → $1.99 (181-9999d)
    → 306993495436: $2.99 → $1.99 (181-9999d)
    → 306993495460: $2.99 → $1.99 (181-9999d)
    → 306993495546: $2.99 → $1.99 (181-9999d)
    → 306993553214: $2.99 → $1.99 (181-9999d)
    → 306993554448: $2.99 → $1.99 (181-9999d)
    → 306993554472: $2.99 → $1.99 (181-9999d)
    → 306993554506: $2.99 → $1.99 (181-9999d)
    → 306993554517: $2.99 → $1.99 (181-9999d)
    → 306993554591: $2.99 → $1.99 (181-9999d)
    → 306993602383: $2.99 → $1.99 (181-9999d)
    → 306993602456: $2.99 → $1.99 (181-9999d)
    → 306993602484: $2.99 → $1.99 (181-9999d)
    → 306993602529: $2.99 → $1.99 (181-9999d)
    → 306993602568: $2.99 → $1.99 (181-9999d)
    → 306993602601: $2.99 → $1.99 (181-9999d)
    → 306993602623: $2.99 → $1.99 (181-9999d)
    → 306993605452: $2.99 → $1.99 (181-9999d)
    → 306993605582: $2.99 → $1.99 (181-9999d)
    → 306993605832: $2.99 → $1.99 (181-9999d)
    → 306993606112: $2.99 → $1.99 (181-9999d)
    → 306993606246: $2.99 → $1.99 (181-9999d)
    → 306993606339: $2.99 → $1.99 (181-9999d)
    → 306994201927: $4.99 → $3.99 (181-9999d)
    → 306994201971: $3.99 → $2.99 (181-9999d)
    → 306994202010: $3.99 → $2.99 (181-9999d)
    → 306994202090: $4.99 → $3.99 (181-9999d)
    → 306994202133: $2.99 → $1.99 (181-9999d)
    → 306994202266: $2.99 → $1.99 (181-9999d)
    → 306994202414: $3.99 → $2.99 (181-9999d)
    → 306994202468: $3.99 → $2.99 (181-9999d)
    → 306994202524: $3.99 → $2.99 (181-9999d)
    → 306994501191: $3.99 → $2.99 (181-9999d)
    → 306994502065: $3.99 → $2.99 (181-9999d)
    → 306994554663: $3.99 → $2.99 (181-9999d)
    → 306994572596: $3.99 → $2.99 (181-9999d)
    → 306994581895: $3.99 → $2.99 (181-9999d)
    → 306994603047: $3.99 → $2.99 (181-9999d)
    → 306994603080: $3.99 → $2.99 (181-9999d)
    → 306994603100: $3.99 → $2.99 (181-9999d)
    → 306994603130: $3.99 → $2.99 (181-9999d)
    → 306994909365: $7.99 → $5.99 (181-9999d)
    → 306994909402: $8.99 → $6.99 (181-9999d)
    → 306994909580: $5.99 → $4.99 (181-9999d)
    → 306994909742: $7.99 → $5.99 (181-9999d)
    → 306994910035: $7.99 → $5.99 (181-9999d)
    → 306994910154: $7.99 → $5.99 (181-9999d)
    → 306994910188: $7.99 → $5.99 (181-9999d)
    → 306995191993: $2.99 → $1.99 (181-9999d)
    → 306995192051: $2.99 → $1.99 (181-9999d)
    → 306995192158: $2.99 → $1.99 (181-9999d)
    → 306995192198: $2.99 → $1.99 (181-9999d)
    → 306995192239: $2.99 → $1.99 (181-9999d)
    → 306995192260: $2.99 → $1.99 (181-9999d)
    → 306995192305: $2.99 → $1.99 (181-9999d)
    → 306995192338: $2.99 → $1.99 (181-9999d)
    → 306995192361: $2.99 → $1.99 (181-9999d)
    → 306995192385: $2.99 → $1.99 (181-9999d)
    → 306995192411: $2.99 → $1.99 (181-9999d)
    → 306995192451: $2.99 → $1.99 (181-9999d)
    → 306995237354: $2.99 → $1.99 (181-9999d)
    → 306995237663: $3.99 → $2.99 (181-9999d)
    → 306995237699: $2.99 → $1.99 (181-9999d)
    → 306995314278: $5.99 → $4.99 (181-9999d)
    → 306995330075: $2.99 → $1.99 (181-9999d)
    → 306995330103: $2.99 → $1.99 (181-9999d)
    → 306995330126: $2.99 → $1.99 (181-9999d)
    → 306995330177: $4.99 → $3.99 (181-9999d)
    → 306995330217: $4.99 → $3.99 (181-9999d)
    → 306995330251: $2.99 → $1.99 (181-9999d)
    → 306995330377: $2.99 → $1.99 (181-9999d)
    → 306995330403: $2.99 → $1.99 (181-9999d)
    → 306995330431: $2.99 → $1.99 (181-9999d)
    → 306995849361: $2.99 → $1.99 (181-9999d)
    → 306996196400: $10.99 → $8.99 (181-9999d)
    → 306996196495: $10.99 → $8.99 (181-9999d)
    → 306996196578: $10.99 → $8.99 (181-9999d)
    → 306996196636: $5.99 → $4.99 (181-9999d)
    → 306996196674: $5.99 → $4.99 (181-9999d)
    → 306996196722: $3.99 → $2.99 (181-9999d)
    → 306996232904: $10.99 → $8.99 (181-9999d)
    → 306996232991: $5.99 → $4.99 (181-9999d)
    → 306996233122: $3.99 → $2.99 (181-9999d)
    → 306996233162: $4.99 → $3.99 (181-9999d)
    → 306996233203: $3.99 → $2.99 (181-9999d)
    → 306996337379: $4.99 → $3.99 (181-9999d)
    → 306996337413: $3.99 → $2.99 (181-9999d)
    → 306996337492: $5.99 → $4.99 (181-9999d)
    → 306996340101: $6.99 → $4.99 (181-9999d)
    → 306996418096: $13.99 → $10.99 (181-9999d)
    → 306996418135: $10.99 → $8.99 (181-9999d)
    → 306996418174: $16.99 → $12.99 (181-9999d)
    → 306996418216: $8.99 → $6.99 (181-9999d)
    → 306996418241: $5.99 → $4.99 (181-9999d)
    → 306996418289: $6.99 → $4.99 (181-9999d)
    → 306996418474: $2.99 → $1.99 (181-9999d)
    → 306996420937: $13.99 → $10.99 (181-9999d)
    → 306996421029: $6.99 → $4.99 (181-9999d)
    → 306996421151: $8.99 → $6.99 (181-9999d)
    → 306996421252: $4.99 → $3.99 (181-9999d)
    → 306996434947: $5.99 → $4.99 (181-9999d)
    → 306996435200: $6.99 → $4.99 (181-9999d)
    → 306996441756: $7.99 → $5.99 (181-9999d)
    → 306996441863: $6.99 → $4.99 (181-9999d)
    → 306996441984: $6.99 → $4.99 (181-9999d)
    → 306996442093: $6.99 → $4.99 (181-9999d)
    → 306996442169: $5.99 → $4.99 (181-9999d)
    → 306996442271: $4.99 → $3.99 (181-9999d)
    → 306996442389: $4.99 → $3.99 (181-9999d)
    → 306996442504: $4.99 → $3.99 (181-9999d)
    → 306996442601: $3.99 → $2.99 (181-9999d)
    → 306996998668: $13.99 → $10.99 (181-9999d)
    → 306997074779: $10.99 → $8.99 (181-9999d)
    → 306997074839: $3.99 → $2.99 (181-9999d)
    → 306997074871: $3.99 → $2.99 (181-9999d)
    → 306997074902: $2.99 → $1.99 (181-9999d)
    → 306997074956: $2.99 → $1.99 (181-9999d)
    → 306997074994: $2.99 → $1.99 (181-9999d)
    → 306997075022: $2.99 → $1.99 (181-9999d)
    → 306997101306: $4.99 → $3.99 (181-9999d)
    → 306997101341: $2.99 → $1.99 (181-9999d)
    → 306997101426: $4.99 → $3.99 (181-9999d)
    → 306997101514: $2.99 → $1.99 (181-9999d)
    → 306997101561: $3.99 → $2.99 (181-9999d)
    → 306997101578: $2.99 → $1.99 (181-9999d)
    → 306997101631: $2.99 → $1.99 (181-9999d)
    → 306997112163: $8.99 → $6.99 (181-9999d)
    → 306997112193: $5.99 → $4.99 (181-9999d)
    → 306997112242: $3.99 → $2.99 (181-9999d)
    → 306997112280: $2.99 → $1.99 (181-9999d)
    → 306997112324: $2.99 → $1.99 (181-9999d)
    → 306997112376: $2.99 → $1.99 (181-9999d)
    → 306997125565: $3.99 → $2.99 (181-9999d)
    → 306997125758: $5.99 → $4.99 (181-9999d)
    → 306997182992: $7.99 → $5.99 (181-9999d)
    → 306997183022: $4.99 → $3.99 (181-9999d)
    → 306997183055: $2.99 → $1.99 (181-9999d)
    → 306997183115: $2.99 → $1.99 (181-9999d)
    → 306997193351: $6.99 → $4.99 (181-9999d)
    → 306997193414: $6.99 → $4.99 (181-9999d)
    → 306997193457: $6.99 → $4.99 (181-9999d)
    → 306997193468: $4.99 → $3.99 (181-9999d)
    → 306997193477: $2.99 → $1.99 (181-9999d)
    → 306997193485: $2.99 → $1.99 (181-9999d)
    → 306997193502: $2.99 → $1.99 (181-9999d)
    → 306997193515: $2.99 → $1.99 (181-9999d)
    → 306997193531: $2.99 → $1.99 (181-9999d)
    → 306997224356: $8.99 → $6.99 (181-9999d)
    → 306997224562: $7.99 → $5.99 (181-9999d)
    → 306997224803: $5.99 → $4.99 (181-9999d)
    → 306997225235: $4.99 → $3.99 (181-9999d)
    → 306997225304: $4.99 → $3.99 (181-9999d)
    → 306997225347: $4.99 → $3.99 (181-9999d)
    → 306997225400: $4.99 → $3.99 (181-9999d)
    → 306997227551: $13.99 → $10.99 (181-9999d)
    → 306997228056: $7.99 → $6.99 (181-9999d)
    → 306997228253: $3.99 → $2.99 (181-9999d)
    → 306997228369: $3.99 → $2.99 (181-9999d)
    → 306997228768: $8.99 → $6.99 (181-9999d)
    → 306997263381: $6.99 → $4.99 (181-9999d)
    → 306997263768: $5.99 → $4.99 (181-9999d)
    → 306997264815: $2.99 → $1.99 (181-9999d)
    → 306997265366: $2.99 → $1.99 (181-9999d)
    → 306997267971: $14.99 → $11.99 (181-9999d)
    → 306997268002: $14.99 → $11.99 (181-9999d)
    → 306997268016: $8.99 → $6.99 (181-9999d)
    → 306997268029: $5.99 → $4.99 (181-9999d)
    → 306997268047: $4.99 → $3.99 (181-9999d)
    → 306997268069: $4.99 → $3.99 (181-9999d)
    → 306997268093: $2.99 → $1.99 (181-9999d)
    → 306997558819: $7.99 → $5.99 (181-9999d)
    → 306997558852: $5.99 → $4.99 (181-9999d)
    → 306997558881: $4.99 → $3.99 (181-9999d)
    → 306997559021: $3.99 → $2.99 (181-9999d)
    → 306998028239: $12.99 → $9.99 (181-9999d)
    → 306998210640: $6.99 → $4.99 (181-9999d)
    → 306998210685: $5.99 → $4.99 (181-9999d)
    → 306998210755: $4.99 → $3.99 (181-9999d)
    → 306998210818: $3.99 → $2.99 (181-9999d)
    → 306998210873: $7.99 → $5.99 (181-9999d)
    → 306998211040: $1.49 → $0.99 (181-9999d)
    → 306998332233: $12.99 → $9.99 (181-9999d)
    → 306998332306: $6.99 → $4.99 (181-9999d)
    → 306998332386: $6.99 → $4.99 (181-9999d)
