Targets to reprice: 120  (APPLY)
  307030693348  CDP-40EEB5B  $4.99 -> $3.99  2025 Revolution Cam Ward RC Titans Footbal

Resolved 1 repriceable · skipped 119
  skip 307029504025: no SKU (Trading listing)
  skip 307029504047: no SKU (Trading listing)
  skip 307029504121: no SKU (Trading listing)
  skip 307029504220: no SKU (Trading listing)
  skip 307029504390: no SKU (Trading listing)
  skip 307029504812: no SKU (Trading listing)
  skip 307029504870: no SKU (Trading listing)
  skip 307029504901: no SKU (Trading listing)
  skip 307029504919: no SKU (Trading listing)
  skip 307029504941: no SKU (Trading listing)

Result: 1 applied · 0 failed
[exit 0]
